ParticipantName	GazeEventDuration	AOI[HUD]Hit	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	766	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	17	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	17	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	333	0	
P02	17	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	516	0	
P02	50	0	
P02	50	0	
P02	50	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	50	0	
P02	50	0	
P02	50	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	17	0	
P02	17	0	
P02	17	0	
P02	33	0	
P02	33	0	
P02	17	0	
P02	17	0	
P02	50	0	
P02	50	0	
P02	50	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	616	0	
P02	17	0	
P02	150	0	
P02	150	0	
P02	150	0	
P02	150	0	
P02	150	0	
P02	150	0	
P02	150	0	
P02	150	0	
P02	150	0	
P02	17	0	
P02	50	0	
P02	50	0	
P02	50	0	
P02	50	0	
P02	50	0	
P02	50	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	17	0	
P02	17	0	
P02	33	0	
P02	33	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	33	0	
P02	33	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	17	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	17	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	33	0	
P02	33	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	17	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	33	0	
P02	33	0	
P02	166	0	
P02	166	0	
P02	166	0	
P02	166	0	
P02	166	0	
P02	166	0	
P02	166	0	
P02	166	0	
P02	166	0	
P02	166	0	
P02	17	0	
P02	167	0	
P02	167	0	
P02	167	0	
P02	167	0	
P02	167	0	
P02	167	0	
P02	167	0	
P02	167	0	
P02	167	0	
P02	167	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	17	0	
P02	67	0	
P02	67	0	
P02	67	0	
P02	67	0	
P02	17	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	33	0	
P02	33	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	416	0	
P02	33	0	
P02	33	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	17	0	
P02	33	0	
P02	33	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	17	0	
P02	67	0	
P02	67	0	
P02	67	0	
P02	67	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	17	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	866	0	
P02	50	0	
P02	50	0	
P02	50	0	
P02	167	0	
P02	167	0	
P02	167	0	
P02	167	0	
P02	167	0	
P02	167	0	
P02	167	0	
P02	167	0	
P02	167	0	
P02	167	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	17	0	
P02	33	0	
P02	33	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	17	0	
P02	17	0	
P02	50	0	
P02	50	0	
P02	50	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	17	0	
P02	33	0	
P02	33	0	
P02	17	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	17	0	
P02	67	0	
P02	67	0	
P02	67	0	
P02	67	0	
P02	50	0	
P02	50	0	
P02	50	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	483	0	
P02	33	0	
P02	33	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	17	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	67	0	
P02	67	0	
P02	67	0	
P02	67	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	17	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	833	0	
P02	17	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	17	0	
P02	33	0	
P02	33	0	
P02	100	1	
P02	100	1	
P02	100	1	
P02	100	1	
P02	100	1	
P02	100	1	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	1849	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	17	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	133	0	
P02	17	0	
P02	216	0	
P02	216	0	
P02	216	0	
P02	216	0	
P02	216	0	
P02	216	0	
P02	216	0	
P02	216	0	
P02	216	0	
P02	216	0	
P02	216	0	
P02	216	0	
P02	216	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	17	0	
P02	50	0	
P02	50	0	
P02	50	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	17	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	700	0	
P02	17	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	67	0	
P02	67	0	
P02	67	0	
P02	67	0	
P02	67	0	
P02	67	0	
P02	67	0	
P02	67	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	17	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	100	0	
P02	17	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	33	0	
P02	33	0	
P02	67	0	
P02	67	0	
P02	67	0	
P02	67	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	17	0	
P02	17	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	283	0	
P02	17	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	233	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	17	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	383	0	
P02	17	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	17	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	17	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	17	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	17	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	50	0	
P02	50	0	
P02	50	0	
P02	200	1	
P02	200	1	
P02	200	1	
P02	200	1	
P02	200	1	
P02	200	1	
P02	200	1	
P02	200	1	
P02	200	1	
P02	200	1	
P02	200	1	
P02	200	1	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	117	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	883	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	3914	0	
P02	17	0	
P02	17	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	1449	0	
P02	17	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	500	0	
P02	17	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	17	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	1399	0	
P02	17	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	266	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	50	0	
P02	50	0	
P02	50	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	183	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	83	0	
P02	50	0	
P02	50	0	
P02	50	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
P02	2398	0	
